203:                if (variant.isDirectSale) {
822-                                            <span class="whitespace-nowrap" style="font-size: 14px; font-weight: 700; line-height: 1.3;">Отримати Розшифровку за ${currentPrices.display.FULL_REPORT} грн. <span style="font-size: 13px; font-weight: 400; opacity: 0.5; text-decoration: line-through;">${currentPrices.display.FULL_REPORT_OLD} грн</span></span>
823-                                            <span class="text-[10px] uppercase tracking-[1px] opacity-80 mt-1">Одноразовий платіж &bull; Довічний доступ</span>
824-                                        </span>
825-                                    </span>
826-                                    <span class="btn-spinner"></span>
827-                                </button>
828-
829-                                <button type="button" id="ds-skip-button" class="btn btn-skip opacity-80 text-xs mt-1 w-full" style="padding: 12px; height: auto;">
830-                                    Розрахувати без точного часу (точність 95%)
831-                                </button>
832-
833-                                <div class="text-center mt-2">
834-                                    <span class="text-[10px] text-gray-400 uppercase tracking-wider font-semibold">&#128274; Безпечна оплата через Monobank</span>
835-                                </div>
836-                            </div>
837-                        </div>
838-                    `;
839-
840-                    const stickyCTA = `
841-                        <div class="landing-sticky-cta-container" id="landing-sticky-cta">
842-                            <button class="btn btn-primary shadow-2xl" id="ds-sticky-cta-btn">
843-                                <span class="btn-text">
844-                                    <span class="flex flex-col items-center gap-0 w-full">
845-                                        <span class="whitespace-nowrap" style="font-size: 14px; font-weight: 700; line-height: 1.3;">Отримати Розшифровку за ${currentPrices.display.FULL_REPORT} грн.</span>
846-                                        <span class="text-[10px] uppercase tracking-[1px] opacity-80 mt-0.5">Одноразовий платіж &bull; Довічний доступ</span>
847-                                    </span>
848-                                </span>
849-                            </button>
850-                        </div>
851-                    `;
852-
853-                    landingContainer.innerHTML = landingHTML + premiumBottomForm + stickyCTA;
854-                } else {
855-                    // --- ORIGINAL LANDING LOGIC (non-direct-sale) ---
856-                    const mainFormHTML = tempWrapper.querySelector('#birth-form').outerHTML
857-                        .replace('id="birth-form"', 'id="birth-form-bottom"')
858-                        .replace('id="birth-date"', 'id="birth-date-bottom"')
859-                        .replace('id="submit-btn"', 'id="submit-btn-bottom"')
860-                        .replace('id="error-message"', 'id="error-message-bottom"')
861-                        .replace('id="date-placeholder"', 'id="date-placeholder-bottom"');
862-                    
863-                    const stickyCTA = `
864-                        <div class="landing-sticky-cta-container" id="landing-sticky-cta">
865-                            <button class="btn btn-primary shadow-2xl" onclick="document.querySelector('.funnel-container').scrollTo({top: 129, behavior: 'smooth'})">
866-                                <span class="btn-text">${variant?.ui?.buttonText?.toUpperCase() || 'ОТРИМАТИ НАТАЛЬНУ КАРТУ'}</span>
867-                            </button>
868-                        </div>
869-                    `;
870-                    
871-                    const bottomForm = `
872-                        <div class="landing-bottom-form-wrapper" id="bottom-form-wrapper" style="scroll-margin-top: 20px;">
873-                            <h3 class="landing-title text-center text-xl mb-4 !mt-0">${variant?.ui?.bottomFormTitle || 'Готова змінити життя?'}</h3>
874-                            ${mainFormHTML}
875-                        </div>
876-                    `;
877-                    
878-                    landingContainer.innerHTML = landingHTML + bottomForm + stickyCTA;
879-                }
880-            }
881-        }
882-
883-    } catch (err) {
884-        console.error("❌ Error preparing variant UI:", err);
885-    }
886-
887-    // 🚀 INJECT FINALIZED HTML
888-    app.innerHTML = tempWrapper.innerHTML;
889-
890-    // 🔥 Add subtle side chevrons dynamically after DOM insertion (for specific variants if needed)
891-    if (variant && variant.isLandingPage) {
892-        const formEl = document.getElementById('birth-form');
893-        if (formEl) {
894-            formEl.style.position = 'relative';
895-            const chevContainer = document.createElement('div');
896-            chevContainer.innerHTML = `
897-                <style>
898-                    @keyframes subtle-arrows {
899-                        0%, 100% { transform: translateY(0); opacity: 0.2; }
900-                        50% { transform: translateY(4px); opacity: 0.9; }
901-                    }
902-                    .site-chevron {
903-                        position: absolute;
904-                        display: flex;
905-                        flex-direction: column;
906-                        align-items: center;
907-                        pointer-events: none;
908-                        color: var(--accent-color);
909-                        top: 78px; /* Aligned with the submit button (down from top of form) */
910-                    }
911-                    .site-chevron.left { left: -14px; }
912-                    .site-chevron.right { right: -14px; }
913-                    @media (min-width: 400px) {
914-                        .site-chevron.left { left: -20px; }
915-                        .site-chevron.right { right: -20px; }
916-                    }
917-                    .site-chevron svg { width: 12px; height: 12px; opacity: 0.6; }
918-                    .site-chevron svg:nth-child(1) { animation: subtle-arrows 1.5s infinite 0s; }
919-                    .site-chevron svg:nth-child(2) { animation: subtle-arrows 1.5s infinite 0.2s; margin-top: -6px; }
920-                    .site-chevron svg:nth-child(3) { animation: subtle-arrows 1.5s infinite 0.4s; margin-top: -6px; }
921-                </style>
922-                <div class="site-chevron left">
923-                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="6 9 12 15 18 9"></polyline></svg>
924-                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="6 9 12 15 18 9"></polyline></svg>
925-                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="6 9 12 15 18 9"></polyline></svg>
926-                </div>
927-                <div class="site-chevron right">
928-                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="6 9 12 15 18 9"></polyline></svg>
929-                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="6 9 12 15 18 9"></polyline></svg>
930-                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><polyline points="6 9 12 15 18 9"></polyline></svg>
931-                </div>
932-            `;
933-            formEl.appendChild(chevContainer);
934-        }
935-    }
936-
937-    // --- 🔥 POST-RENDER LOGIC (Listeners & Global Styles) ---
938-
939-    // 🧑‍🤝‍🧑 /man VARIANT: Auto-scroll to Header
940-    if (variant && (variant.id === 'man' || variant.id === 'man1uah' || variant.id === 'forecast')) {
941-        setTimeout(() => {
942-            const titleEl = document.querySelector('#landing-step h2');
943-            const container = document.querySelector('.funnel-container');
944-
945-            if (titleEl && container) {
946-                // Calculate offset to scroll title to top (with a bit of padding)
947-                // We want title to have some visual breathing room, but push it higher to fit the bottom form.
948-                const titleTop = titleEl.offsetTop;
949-                const offset = -25; // Negative offset pushes the content higher up the screen
950-
951-                container.scrollTo({
952-                    top: titleTop - offset,
953-                    behavior: 'auto'
954-                });
955-            }
956-        }, 100); // Small delay to ensure layout stability
957-    }
958-
959-    try {
960-        // 🔢 POST-RENDER COUNTER LOGIC (Works for both variants and default)
961-        const counterConfig = {
962-            'default': { key: 'natal_chart_counter', base: 15420 },
963-            'man': { key: 'man_women_counter', base: 12367 },
964-            'man1uah': { key: 'man_women_counter', base: 12367 },
965-            'natal_chart': { key: 'natal_chart_counter', base: 15420 },
966-            'natal_chart_original': { key: 'natal_chart_counter', base: 15420 },
967-            'original': { key: 'natal_chart_counter', base: 15420 },
968-            'natal_chart2': { key: 'natal_chart_counter', base: 15420 },
969-            'natal_chart_price': { key: 'natal_chart_counter', base: 15420 },
970-            'natal_chart_offer': { key: 'natal_chart_counter', base: 15420 },
971-            'natal_chart_offer1uah': { key: 'natal_chart_counter', base: 15420 },
972-            'forecast': { key: 'forecast_counter', base: 8934 },
973-            '1uah': { key: 'natal_chart_counter', base: 15420 },
974-            'natal_child': { key: 'natal_child_counter', base: 6712 }
975-        };
976-
977-        const activeVariantId = variant ? variant.id : 'default';
978-
979-        if (counterConfig[activeVariantId]) {
980-            const conf = counterConfig[activeVariantId];
981-            const counterEl = document.getElementById('live-women-counter');
982-            if (counterEl) {
983-                let count = parseInt(localStorage.getItem(conf.key)) || conf.base;
984-
985-                const renderCount = (c, animate) => {
986-                    // Format number with space as thousands separator
987-                    counterEl.innerText = c.toLocaleString('uk-UA').replace(/\u00a0/g, ' ');
988-                    if (animate) {
989-                        counterEl.style.transform = 'scale(1.2)';
990-                        counterEl.style.color = '#fff';
991-                        setTimeout(() => {
992-                            counterEl.style.transform = 'scale(1)';
993-                            counterEl.style.color = 'var(--accent-color)';
994-                        }, 250);
995-                    }
996-                };
997-
998-                renderCount(count, false);
999-
1000-                const scheduleNextIncrement = () => {
1001-                    const delay = Math.random() * 4000 + 4000;
1002-                    setTimeout(() => {
1003-                        count += Math.floor(Math.random() * 3) + 1;
1004-                        localStorage.setItem(conf.key, count);
1005-                        renderCount(count, true);
1006-                        scheduleNextIncrement();
1007-                    }, delay);
1008-                };
1009-
1010-                scheduleNextIncrement();
1011-            }
1012-        }
1013-
1014-        if (variant && variant.ui) {
1015-
1016-        }
1017-    } catch (err) {
1018-        console.error("❌ Error attaching post-render variant logic:", err);
1019-    }
1020-
1021-    // 🔥 GLOBAL ANIMATION STYLES (Always Injected)
1022-    if (!document.getElementById('global-anim-styles')) {
1023-        const style = document.createElement('style');
1024-        style.id = 'global-anim-styles';
1025-        style.innerHTML = `
1026-            @keyframes gentle-shake {
1027-                0%, 100% { transform: translateX(0); box-shadow: 0 0 0 0 rgba(205, 164, 94, 0); }
1028-                25% { transform: translateX(-5px) rotate(-1deg); }
1029-                75% { transform: translateX(5px) rotate(1deg); box-shadow: 0 0 20px 0 rgba(205, 164, 94, 0.5); }
1030-            }
1031-
1032-            /* 🌬️ "Mystic Breath" for Subtitle (used only if element exists) */
1033-            @keyframes mystic-breath {
1034-                0%, 100% { 
1035-                    transform: scale(1); 
1036-                    box-shadow: 0 0 0 rgba(255,255,255,0);
1037-                    border-color: rgba(255,255,255,0.2);
1038-                }
1039-                50% { 
1040-                    transform: scale(0.98); /* Squeeze inward */
1041-                    box-shadow: 0 0 10px rgba(255, 255, 255, 0.1); /* Very subtle glow */
1042-                    border-color: rgba(255,255,255,0.5);
1043-                }
1044-            }
1045-            #hero-subtitle-cta {
1046-                animation: mystic-breath 6s ease-in-out infinite;
1047-            }
1048-
1049-            /* ✨ "Star Shine" for Date Input Field ONLY (Stage 1) */
1050-            /* Excludes time input on Stage 4 */
1051-            #landing-step .input-field {
1052-                position: relative;
1053-                overflow: hidden;
1054-            }
1055-            #landing-step .input-field::after {
1056-                content: "";
1057-                position: absolute;
1058-                top: 0;
1059-                left: -50px;
1060-                width: 17px;
1061-                height: 100%;
1062-                background: linear-gradient(
1063-                    90deg,
1064-                    transparent,
1065-                    rgba(255, 255, 255, 0.8),
1066-                    transparent
1067-                );
1068-                transform: skewX(-25deg);
1069-                animation: shine-anim 11s infinite;
1070-                animation-delay: 3s;
1071-                pointer-events: none;
1072-                z-index: 5; 
1073-            }
1074-            
1075-            /* ✨ "Star Shine" Restored (Scoped to .shine-effect) */
1076-            .shine-effect {
1077-                position: relative;
1078-                overflow: hidden;
1079-            }
1080-            .shine-effect::after {
1081-                content: "";
1082-                position: absolute;
1083-                top: 0;
1084-                left: -50px;
1085-                width: 17px;
1086-                height: 100%;
1087-                background: linear-gradient(
1088-                    90deg,
1089-                    transparent,
1090-                    rgba(255, 255, 255, 0.8),
1091-                    transparent
1092-                );
1093-                transform: skewX(-25deg);
1094-                animation: shine-anim 11s infinite;
1095-                animation-delay: 3s;
1096-                pointer-events: none;
1097-                z-index: 5; 
1098-            }
1099-            
1100-            @keyframes shine-anim {
1101-                0% { left: -50px; }
1102-                45% { left: 150%; } 
1103-                100% { left: 150%; }
1104-            }
1105-            
1106-            @keyframes bounce-subtle {
1107-                0%, 20%, 50%, 80%, 100% { transform: translateY(0); }
1108-                40% { transform: translateY(5px); }
1109-                60% { transform: translateY(3px); }
1110-            }
1111-        `;
1112-        document.head.appendChild(style);
1113-    }
1114-
1115-    // --- DOM Elements (Modals) ---
1116-    const infoModal = document.getElementById('info-modal');
1117-    const legalModal = document.getElementById('legal-modal');
1118-
1119-    // Triggers
1120-    const openInfoBtn = document.getElementById('open-info-modal-btn');
1121-    const closeInfoIcon = document.getElementById('close-info-modal-icon');
1122-    const closeInfoBtn = document.getElementById('close-info-modal-btn');
1123-
1124-    const closeLegalIcon = document.getElementById('close-legal-modal-icon');
1125-    const closeLegalBtn = document.getElementById('close-legal-modal-btn');
1126-    const legalModalBody = document.getElementById('legal-modal-body');
1127-
1128-    const legalLinks = document.querySelectorAll('.legal-link[data-legal-type]');
1129-
1130-    // ==========================================
1131-    // MODAL LOGIC (Smart Copy-Paste)
1132-    // ==========================================
1133-
1134-    function openInfoModal() {
1135-        if (infoModal) infoModal.style.display = 'flex';
1136-    }
1137-
1138-    function closeInfoModal() {
1139-        if (infoModal) infoModal.style.display = 'none';
1140-    }
1141-
1142-    function openLegalModal(type) {
1143-        const content = document.getElementById('legal-content-' + type);
1144-        if (content && legalModal && legalModalBody) {
1145-            legalModalBody.innerHTML = content.innerHTML;
1146-            legalModal.style.display = 'flex';
1147-        }
1148-    }
1149-
1150-    function closeLegalModal() {
1151-        if (legalModal) legalModal.style.display = 'none';
1152-    }
1153-
1154-    // Attach Listeners
1155-    if (openInfoBtn) openInfoBtn.addEventListener('click', () => { haptics.trigger('light'); openInfoModal(); });
1156-    if (closeInfoIcon) closeInfoIcon.addEventListener('click', () => { haptics.trigger('light'); closeInfoModal(); });
1157-    if (closeInfoBtn) closeInfoBtn.addEventListener('click', () => { haptics.trigger('light'); closeInfoModal(); });
1158-
1159-    if (closeLegalIcon) closeLegalIcon.addEventListener('click', () => { haptics.trigger('light'); closeLegalModal(); });
1160-    if (closeLegalBtn) closeLegalBtn.addEventListener('click', () => { haptics.trigger('light'); closeLegalModal(); });
1161-
1162-    // Close on overlay click
1163-    if (infoModal) {
1164-        infoModal.addEventListener('click', (e) => {
1165-            if (e.target === infoModal) closeInfoModal();
1166-        });
1167-    }
1168-    if (legalModal) {
1169-        legalModal.addEventListener('click', (e) => {
1170-            if (e.target === legalModal) closeLegalModal();
1171-        });
1172-    }
1173-
1174-    // Legal Links Transition Logic (Info -> Legal)
1175-    legalLinks.forEach(link => {
1176-        link.addEventListener('click', (e) => {
1177-            const type = e.target.getAttribute('data-legal-type');
1178-            closeInfoModal();
1179-            setTimeout(() => {
1180-                openLegalModal(type);
1181-            }, 50); // Slight delay for smoother transition
1182-        });
1183-    });
1184-
1185-    // ==========================================
1186-    // FORM LOGIC (Modified for smooth UX)
1187-    // ==========================================
1188-    
1189-    function setupForm(formId, inputId, errorId, placeholderId) {
1190-        const formEl = document.getElementById(formId);
1191-        const inputEl = document.getElementById(inputId);
1192-        const errorEl = document.getElementById(errorId);
1193-        const placeholderEl = document.getElementById(placeholderId);
1194-        
1195-        if (!formEl || !inputEl) return;
1196-        
1197-        const submitBtn = formEl.querySelector('button[type="submit"]');
1198-
1199-        // 🔥 Existing logic for validation styling can go here if needed
1200-
1201-        // 🆕 Animate Button on Date Selection (Done / Blur)
1202-        inputEl.addEventListener('blur', (e) => {
1203-            if (e.target.value && submitBtn) {
1204-                submitBtn.style.animation = 'none';
1205-                requestAnimationFrame(() => {
1206-                    submitBtn.style.animation = 'gentle-shake 0.5s ease-in-out 2';
1207-                });
1208-                setTimeout(() => {
1209-                    submitBtn.style.animation = '';
1210-                }, 1000);
1211-            }
1212-        });
1213-
1214-        // --- 1. Logic: Date Placeholder ---
1215-        function updateDatePlaceholder() {
1216-            const val = inputEl.value;
1217-            if (!val) {
1218-                if (placeholderEl) {
1219-                    placeholderEl.innerText = 'Обрати дату народження';
1220-                    placeholderEl.style.color = 'var(--secondary-text-color)';
1221-                }
1222-            } else {
1223-                const parts = val.split('-');
1224-                if (parts.length === 3) {
1225-                    const formattedDate = `${parts[2]}.${parts[1]}.${parts[0]}`;
1226-                    if (placeholderEl) {
1227-                        placeholderEl.innerText = formattedDate;
1228-                        placeholderEl.style.color = 'var(--primary-text-color)';
1229-                    }
1230-                    if (errorEl) errorEl.style.display = 'none';
1231-                    
1232-                    // Sync the other form if it exists
1233-                    const otherInputId = inputId === 'birth-date' ? 'birth-date-bottom' : 'birth-date';
1234-                    const otherInput = document.getElementById(otherInputId);
1235-                    if (otherInput && otherInput.value !== val) {
1236-                        otherInput.value = val;
1237-                        // Trigger 'change' smoothly so the other placeholder updates without loop
1238-                        otherInput.dispatchEvent(new Event('change', { 'bubbles': true }));
1239-                    }
1240-                }
1241-            }
1242-        }
1243-
1244-        // --- 2. Logic: Default Date Focus (Silent Set) ---
1245-        function setDefaultDateOnFirstFocus() {
1246-            if (inputEl.value === '') {
1247-                inputEl.value = '1995-01-01';
1248-            }
1249-        }
1250-
1251-        // --- Listeners ---
1252-        inputEl.addEventListener('input', updateDatePlaceholder);
1253-        inputEl.addEventListener('change', updateDatePlaceholder);
1254-        inputEl.addEventListener('blur', updateDatePlaceholder);
1255-
1256-        inputEl.addEventListener('focus', setDefaultDateOnFirstFocus);
1257-        inputEl.addEventListener('click', setDefaultDateOnFirstFocus);
1258-        inputEl.addEventListener('touchstart', setDefaultDateOnFirstFocus);
1259-
1260-        updateDatePlaceholder();
1261-
1262-        // --- 3. Logic: Form Submit ---
1263-        formEl.addEventListener('submit', async function (e) {
1264-            e.preventDefault();
1265-            haptics.trigger('heavy');
1266-            const selectedDate = inputEl.value;
1267-
1268-            if (selectedDate === '') {
1269-                haptics.trigger('error');
1270-                if (errorEl) {
1271-                    errorEl.innerText = "Будь ласка, обери дату народження.";
1272-                    errorEl.style.display = 'block';
1273-                }
1274-            } else {
1275-                if (errorEl) errorEl.style.display = 'none';
1276-
1277-                state.set('date', selectedDate);
1278-
1279-                // 🚀 DIRECT SALE: Scroll to bottom premium form instead of navigating
1280-                const currentVar = state.get('currentVariant');
1281-                if (currentVar && currentVar.isDirectSale) {
1282-                    const bottomFormWrapper = document.getElementById('bottom-form-wrapper');
1283-                    if (bottomFormWrapper) {
1284-                        const funnelContainer = document.querySelector('.funnel-container');
1285-                        if (funnelContainer) {
1286-                            funnelContainer.scrollTo({ top: bottomFormWrapper.offsetTop, behavior: 'smooth' });
1287-                        }
1288-                    }
1289-                    return; // Don't navigate to loading
1290-                }
1291-
1292-                function setButtonLoading(button, isLoading) {
1293-                    if (button) {
1294-                        if (isLoading) {
1295-                            button.classList.add('loading');
1296-                            button.disabled = true;
1297-                        } else {
1298-                            button.classList.remove('loading');
1299-                            button.disabled = false;
1300-                        }
1301-                    }
1302-                }
1303-
1304-                setButtonLoading(submitBtn, true);
1305-                initAstroLib();
1306-                router.navigateTo('loading');
1307-            }
1308-        });
1309-    }
1310-
1311-    // Initialize MAIN Form
1312-    setupForm('birth-form', 'birth-date', 'error-message', 'date-placeholder');
